Order_ID,Product,Category,Region,Sales,Profit,Order_Date
NZ-ORD-1,Product-18,Home Decor,Christchurch,592.38,469.62,01-01-2023
NZ-ORD-2,Product-27,Toys,Wellington,1397.1,358.07,02-01-2023
NZ-ORD-3,Product-5,Home Decor,Auckland,1515.86,201.53,03-01-2023
NZ-ORD-4,Product-26,Electronics,Auckland,1338.42,-88.58,04-01-2023
NZ-ORD-5,Product-16,Home Decor,Wellington,481.89,120.28,05-01-2023
NZ-ORD-6,Product-14,Electronics,Wellington,1379.39,23.09,06-01-2023
NZ-ORD-7,Product-26,Electronics,Christchurch,1324.24,393.75,07-01-2023
NZ-ORD-8,Product-1,Electronics,Auckland,140.43,-18.02,08-01-2023
NZ-ORD-9,Product-22,Home Decor,Wellington,1948.69,124.68,09-01-2023
NZ-ORD-10,Product-15,Electronics,Wellington,632.38,90.12,10-01-2023
NZ-ORD-11,Product-12,Books,Christchurch,1504.97,84.33,11-01-2023
NZ-ORD-12,Product-9,Books,Dunedin,1717.59,180.69,12-01-2023
NZ-ORD-13,Product-21,Electronics,Hamilton,1984.1,-68.16,13-01-2023
NZ-ORD-14,Product-23,Clothing,Wellington,813.57,420.5,14-01-2023
NZ-ORD-15,Product-21,Clothing,Christchurch,980.56,22.94,15-01-2023
NZ-ORD-16,Product-5,Home Decor,Wellington,1044.35,189.07,16-01-2023
NZ-ORD-17,Product-26,Books,Hamilton,1703.89,5.42,17-01-2023
NZ-ORD-18,Product-16,Home Decor,Wellington,1068.13,28.57,18-01-2023
NZ-ORD-19,Product-9,Home Decor,Dunedin,230.45,165.51,19-01-2023
NZ-ORD-20,Product-28,Toys,Hamilton,1983.13,236.56,20-01-2023
NZ-ORD-21,Product-3,Clothing,Dunedin,1412.79,213.49,21-01-2023
NZ-ORD-22,Product-7,Books,Wellington,1497.35,458.08,22-01-2023
NZ-ORD-23,Product-22,Clothing,Auckland,1454.58,168.36,23-01-2023
NZ-ORD-24,Product-10,Books,Hamilton,1492.82,-41.9,24-01-2023
NZ-ORD-25,Product-30,Electronics,Auckland,1891.48,157.77,25-01-2023
NZ-ORD-26,Product-11,Toys,Dunedin,66.05,160.57,26-01-2023
NZ-ORD-27,Product-29,Clothing,Dunedin,1038.45,263.19,27-01-2023
NZ-ORD-28,Product-21,Home Decor,Christchurch,1954.62,-44.14,28-01-2023
NZ-ORD-29,Product-29,Home Decor,Wellington,1558.92,270.16,29-01-2023
NZ-ORD-30,Product-22,Electronics,Hamilton,1164.95,-3.24,30-01-2023
NZ-ORD-31,Product-7,Toys,Auckland,1496.33,396.77,31-01-2023
NZ-ORD-32,Product-27,Clothing,Christchurch,339.2,202.58,01-02-2023
NZ-ORD-33,Product-29,Clothing,Dunedin,202.99,-48.1,02-02-2023
NZ-ORD-34,Product-9,Home Decor,Hamilton,826.14,133.55,03-02-2023
NZ-ORD-35,Product-2,Electronics,Auckland,793.24,167.77,04-02-2023
NZ-ORD-36,Product-22,Home Decor,Christchurch,481.32,376,05-02-2023
NZ-ORD-37,Product-26,Home Decor,Hamilton,1222.2,149.44,06-02-2023
NZ-ORD-38,Product-28,Clothing,Dunedin,1432.87,-57.29,07-02-2023
NZ-ORD-39,Product-29,Electronics,Auckland,1958.79,-0.91,08-02-2023
NZ-ORD-40,Product-15,Books,Auckland,576.75,409.03,09-02-2023
NZ-ORD-41,Product-20,Electronics,Dunedin,1357.52,210.66,10-02-2023
NZ-ORD-42,Product-4,Toys,Dunedin,531.25,330.56,11-02-2023
NZ-ORD-43,Product-14,Toys,Auckland,1097.27,332.77,12-02-2023
NZ-ORD-44,Product-5,Books,Auckland,1639,290.39,13-02-2023
NZ-ORD-45,Product-5,Books,Wellington,1256.06,425.38,14-02-2023
NZ-ORD-46,Product-29,Toys,Wellington,353.65,-58.9,15-02-2023
NZ-ORD-47,Product-3,Clothing,Wellington,1534.52,105.36,16-02-2023
NZ-ORD-48,Product-26,Toys,Hamilton,1970.79,146.54,17-02-2023
NZ-ORD-49,Product-26,Clothing,Hamilton,136.91,259.07,18-02-2023
NZ-ORD-50,Product-25,Books,Auckland,1762.82,400.76,19-02-2023
NZ-ORD-51,Product-9,Clothing,Wellington,83.6,258.92,20-02-2023
NZ-ORD-52,Product-28,Home Decor,Hamilton,890.18,436.72,21-02-2023
NZ-ORD-53,Product-16,Home Decor,Christchurch,1243.11,203.39,22-02-2023
NZ-ORD-54,Product-25,Toys,Christchurch,1358.1,-43.14,23-02-2023
NZ-ORD-55,Product-16,Home Decor,Dunedin,869.48,167.61,24-02-2023
NZ-ORD-56,Product-23,Books,Auckland,315.06,430.02,25-02-2023
NZ-ORD-57,Product-5,Clothing,Wellington,406.7,64.81,26-02-2023
NZ-ORD-58,Product-24,Electronics,Auckland,1770.33,415.51,27-02-2023
NZ-ORD-59,Product-13,Toys,Hamilton,534.81,316.74,28-02-2023
NZ-ORD-60,Product-28,Home Decor,Dunedin,877.85,119.81,01-03-2023
NZ-ORD-61,Product-27,Electronics,Christchurch,699.85,106.84,02-03-2023
NZ-ORD-62,Product-6,Electronics,Wellington,1770.53,66.9,03-03-2023
NZ-ORD-63,Product-20,Electronics,Wellington,609.31,458.16,04-03-2023
NZ-ORD-64,Product-10,Home Decor,Hamilton,818.65,434.97,05-03-2023
NZ-ORD-65,Product-29,Electronics,Hamilton,422.96,385.39,06-03-2023
NZ-ORD-66,Product-1,Electronics,Hamilton,1845.43,-41.76,07-03-2023
NZ-ORD-67,Product-22,Toys,Dunedin,655.62,1.69,08-03-2023
NZ-ORD-68,Product-14,Clothing,Wellington,930.88,434.55,09-03-2023
